Full Name,Property Type,Generator
Provider.DEA().state,String,fake.state_abbr()
Provider.DEA().effectiveDate,date,"fake.past_datetime(start_date=""-90d"")"
Provider.DEA().endDate,date,"fake.future_datetime(end_date=""+5y"")"
Provider.medicaid().medicaidNumber,String,fake.ssn()
Provider.medicaid().state,String,fake.state_abbr()
Provider.medicaid().effectiveDate,date,"fake.past_datetime(start_date=""-120d"")"
Provider.medicaid().endDate,date,"fake.future_datetime(end_date=""+5y"")"
Provider.hospitalAdmittingPrivileges().NPI,String,"""NPI-"" + str(fake.random_int(min=1, max=1000000))"
Provider.hospitalAdmittingPrivileges().effectiveDate,date,"fake.past_datetime(start_date=""-120d"")"
Provider.hospitalAdmittingPrivileges().endDate,date,"fake.future_datetime(end_date=""+5y"")"
